Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,37,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4746,0,0,0,664,62,4816,0,81,0,216,0,0,0,0,216,108,4962,0,0,1
0,0,34,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,900,0,0,0,161,14,569,0,15,0,40,0,0,0,0,40,20,940,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2739,0,0,0,330,34,1034,0,48,0,120,0,0,0,0,120,60,2859,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,78,0,78,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,31,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4740,0,0,0,659,60,4811,0,81,0,216,0,0,0,0,216,108,4956,0,0,1
0,0,38,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,852,0,0,0,168,14,576,0,15,0,40,0,0,0,0,40,20,892,0,0,1
0,0,37,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2667,0,0,0,338,34,1042,0,48,0,120,0,0,0,0,120,60,2787,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,76,0,76,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,23,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3315,0,0,0,403,40,2443,0,56,0,152,0,0,0,0,152,76,3467,0,0,1
0,0,39,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1404,0,0,0,312,20,2424,0,24,0,64,0,0,0,0,64,32,1468,0,0,1
0,0,37,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3639,0,0,0,432,48,1544,0,63,0,160,0,0,0,0,160,80,3799,0,0,1
0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,38,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4746,0,0,0,670,62,4822,0,81,0,216,0,0,0,0,216,108,4962,0,0,1
0,0,38,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3411,0,0,0,431,46,1543,0,63,0,160,0,0,0,0,160,80,3571,0,0,1
0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,37,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4638,0,0,0,671,64,4823,0,81,0,216,0,0,0,0,216,108,4854,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,864,0,0,0,162,14,570,0,15,0,40,0,0,0,0,40,20,904,0,0,1
0,0,33,0,0,140,0,0,0,288,0,0,0,0,0,0,0,0,1443,0,0,0,203,18,575,0,27,0,64,0,0,0,0,64,32,1507,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,25,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3294,0,0,0,427,43,2467,0,57,0,152,0,0,0,0,152,76,3446,0,0,1
0,0,38,0,0,112,0,0,0,252,0,0,0,0,0,0,0,0,1224,0,0,0,300,18,2236,0,21,0,56,0,0,0,0,56,28,1280,0,0,1
0,0,40,0,0,300,0,0,0,648,0,0,0,0,0,0,0,0,3231,0,0,0,404,44,1332,0,57,0,144,0,0,0,0,144,72,3375,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,38,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4776,0,0,0,664,62,4816,0,81,0,216,0,0,0,0,216,108,4992,0,0,1
0,0,40,0,0,160,0,0,0,360,0,0,0,0,0,0,0,0,1806,0,0,0,261,25,923,0,30,0,80,0,0,0,0,80,42,1891,0,0,1
0,0,30,0,0,44,0,0,0,72,0,0,0,0,0,0,0,0,399,0,0,0,101,7,181,0,9,0,16,0,0,0,0,16,8,415,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,18,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,78,0,78,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,37,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4746,0,0,0,670,62,4822,0,81,0,216,0,0,0,0,216,108,4962,0,0,1
0,0,38,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,876,0,0,0,177,16,585,0,15,0,40,0,0,0,0,40,20,916,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2667,0,0,0,335,34,1039,0,48,0,120,0,0,0,0,120,60,2787,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,79,0,79,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,27,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4638,0,0,0,653,60,4805,0,80,0,216,0,0,0,0,216,108,4854,0,0,1
0,0,34,0,0,32,0,0,0,72,0,0,0,0,0,0,0,0,324,0,0,0,101,6,285,0,6,0,16,0,0,0,0,16,8,340,0,0,1
0,0,39,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2709,0,0,0,341,36,1045,0,48,0,120,0,0,0,0,120,60,2829,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,75,0,75,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,43,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4758,0,0,0,670,62,4822,0,81,0,216,0,0,0,0,216,108,4974,0,0,1
0,0,36,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3537,0,0,0,438,48,1550,0,63,0,160,0,0,0,0,160,80,3697,0,0,1
0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,37,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4776,0,0,0,664,62,4816,0,81,0,216,0,0,0,0,216,108,4992,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,864,0,0,0,167,14,575,0,15,0,40,0,0,0,0,40,20,904,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2619,0,0,0,338,34,1042,0,48,0,120,0,0,0,0,120,60,2739,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,18,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,76,0,76,0,2,0,0,0,0,0,0,0,0,10,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
