Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2808,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2928,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,41,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1738,0,0,0,264,16,688,0,45,0,64,0,0,0,0,64,32,1802,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1743,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1807,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,260,0,0,0,540,0,0,0,0,0,0,0,0,2801,0,0,0,512,32,1307,0,64,0,120,0,0,0,0,120,60,2921,0,0 ,1 
0 ,0,42,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1711,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1775,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1738,0,0,0,255,15,679,0,48,0,64,0,0,0,0,64,32,1802,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,256,0,0,0,540,0,0,0,0,0,0,0,0,2773,0,0,0,512,32,1307,0,62,0,120,0,0,0,0,120,60,2893,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1571,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1627,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,146,0,0,0,252,0,0,0,0,0,0,0,0,1458,0,0,0,230,13,595,0,38,0,56,0,0,0,0,56,26,1514,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,368,0,0,0,828,0,0,0,0,0,0,0,0,4082,0,0,0,793,50,2012,0,89,0,184,0,0,0,0,184,92,4266,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1750,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1814,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,284,0,0,0,576,0,0,0,0,0,0,0,0,3032,0,0,0,545,34,1393,0,71,0,128,0,0,0,0,128,64,3160,0,0 ,1 
0 ,0,42,0,0,360,0,0,0,792,0,0,0,0,0,0,0,0,3966,0,0,0,785,49,1951,0,88,0,176,0,0,0,0,176,88,4142,0,0 ,1 
0 ,0,42,0,0,366,0,0,0,828,0,0,0,0,0,0,0,0,4065,0,0,0,793,50,2012,0,87,0,184,0,0,0,0,184,92,4249,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1711,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1775,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1320,0,0,0,199,13,517,0,36,0,48,0,0,0,0,48,24,1368,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,370,0,0,0,828,0,0,0,0,0,0,0,0,4095,0,0,0,793,50,2012,0,90,0,184,0,0,0,0,184,92,4279,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,40,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1749,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1813,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1748,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1812,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2810,0,0,0,512,32,1307,0,65,0,120,0,0,0,0,120,60,2930,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1743,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1807,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1707,0,0,0,264,16,688,0,45,0,64,0,0,0,0,64,32,1771,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1570,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1626,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2808,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2928,0,0 ,1 
0 ,0,44,0,0,254,0,0,0,540,0,0,0,0,0,0,0,0,2762,0,0,0,511,31,1306,0,62,0,120,0,0,0,0,120,60,2882,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,256,0,0,0,540,0,0,0,0,0,0,0,0,2772,0,0,0,512,32,1307,0,62,0,120,0,0,0,0,120,60,2892,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1565,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1621,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,258,0,0,0,540,0,0,0,0,0,0,0,0,2788,0,0,0,512,32,1307,0,64,0,120,0,0,0,0,120,60,2908,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1570,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1626,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1704,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1768,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1565,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1621,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,282,0,0,0,576,0,0,0,0,0,0,0,0,3017,0,0,0,545,34,1393,0,69,0,128,0,0,0,0,128,64,3145,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,44,0,0,163,0,0,0,288,0,0,0,0,0,0,0,0,1613,0,0,0,263,15,681,0,44,0,63,0,0,0,0,64,30,1677,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,370,0,0,0,828,0,0,0,0,0,0,0,0,4087,0,0,0,793,50,2012,0,89,0,184,0,0,0,0,184,92,4271,0,0 ,1 
0 ,0,43,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,39,0,0,240,0,0,0,504,0,0,0,0,0,0,0,0,2595,0,0,0,479,30,1221,0,60,0,112,0,0,0,0,112,56,2707,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
