Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,8,0,24,0,0,0,0,24,12,466,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,13,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,85,4,125,0,2,0,8,0,0,0,0,8,4,154,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,2,69,0,1,0,0,0,0,0,0,0,0,4,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,20,0,0,25,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,110,8,190,0,7,0,16,0,0,0,0,16,8,316,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,8,0,24,0,0,0,0,24,12,466,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,13,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,70,2,110,0,2,0,8,0,0,0,0,8,4,154,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,63,0,1,0,0,0,0,0,0,0,0,4,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,25,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,110,8,190,0,7,0,16,0,0,0,0,16,8,316,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,464,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,8,0,24,0,0,0,0,24,12,466,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,71,1,76,0,1,0,0,0,0,0,0,1,2,24,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,2,69,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,18,0,0,13,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,85,4,125,0,4,0,8,0,0,0,0,8,4,160,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,117,8,237,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,111,8,231,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,120,10,240,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,25,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,101,6,181,0,5,0,16,0,0,0,0,16,8,310,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,7,0,0 ,1 
0 ,0,20,0,0,13,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,79,4,119,0,4,0,8,0,0,0,0,8,4,160,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,37,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,463,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
0 ,0,20,0,0,38,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,126,10,246,0,9,0,24,0,0,0,0,24,12,470,0,0 ,1 
0 ,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0 ,1 
